Date,Close,Polarity,Prediction,Subjectivity,
02/01/2020,52.99,0.086881125,0,0.586791763,
03/01/2020,52.34,0.105187709,0,0.568364398,
04/01/2020,52.67,0.114956656,0,0.570994206,
05/01/2020,52.65,0.125741524,0,0.598664054,
08/01/2020,52.13,0.115634518,0,0.60247057,
09/01/2020,52.08,0.126715404,0,0.585811265,
10/01/2020,53.78,0.148516268,0,0.595529588,
11/01/2020,56.42,0.137391007,0,0.585422148,
12/01/2020,58.47,0.142896366,0,0.598149185,
16/01/2020,57.98,0.160052735,0,0.579475944,
17/01/2020,58.16,0.178042229,0,0.587110282,
18/01/2020,58.34,0.183219337,0,0.594252853,
19/01/2020,58.06,0.175375941,0,0.597077374,
22/01/2020,58.1,0.1765009,0,0.594996202,
23/01/2020,58.29,0.179614833,0,0.591679661,
24/01/2020,54.79,0.193245606,0,0.574954305,
25/01/2020,53.05,0.260936818,0,0.585411539,
26/01/2020,53.07,0.205040389,0,0.589774796,
29/01/2020,52.68,0.151615589,0,0.585186744,
30/01/2020,52.59,0.180805178,0,0.583461682,
31/01/2020,54.32,0.201376985,0,0.59451379,
01/02/2020,53.88,0.21282053,0,0.577868598,
02/02/2020,52.1,0.198538713,0,0.598764936,
05/02/2020,49.76,0.126824842,0,0.59638735,
06/02/2020,51.18,0.178619966,0,0.579563729,
07/02/2020,51.4,0.182135636,0,0.591074529,
08/02/2020,48.6,0.169100775,0,0.576071768,
09/02/2020,48.36,0.168960614,0,0.591456259,
12/02/2020,50.09,0.165392566,0,0.600930545,
13/02/2020,50.87,0.188690321,0,0.578061297,
14/02/2020,51.07,0.187839521,0,0.570639202,
15/02/2020,51.67,0.162716798,0,0.594117425,
16/02/2020,51.58,0.154586308,0,0.595417317,
20/02/2020,51.72,0.153047307,0,0.591919987,
21/02/2020,52.78,0.127130382,0,0.580540621,
22/02/2020,52.98,0.161399839,0,0.595480735,
23/02/2020,53.39,0.155869459,0,0.594856665,
26/02/2020,55,0.154175411,0,0.584430678,
27/02/2020,54.26,0.205358632,0,0.567896258,
28/02/2020,54.25,0.182338866,0,0.586818673,
01/03/2020,53.48,0.156061005,0,0.58475296,
02/03/2020,53.18,0.108272573,0,0.570037026,
05/03/2020,53.19,0.155706205,0,0.586281319,
06/03/2020,53.57,0.154903371,0,0.569078481,
07/03/2020,54.11,0.173214914,0,0.574084342,
08/03/2020,54.79,0.149656142,0,0.562921903,
09/03/2020,56.07,0.158466715,0,0.587175623,
12/03/2020,56.5,0.190985862,0,0.582786046,
13/03/2020,56.23,0.161856291,0,0.594919581,
14/03/2020,55.28,0.154062565,0,0.57508567,
15/03/2020,55.17,0.159276628,0,0.563457251,
16/03/2020,55.4,0.169808903,0,0.591231612,
19/03/2020,54.62,0.151501167,0,0.585949309,
20/03/2020,55.32,0.136356889,0,0.579615591,
21/03/2020,54.09,0.131730544,0,0.589711658,
22/03/2020,52.31,0.158811704,0,0.591049765,
23/03/2020,51.01,0.120319807,0,0.591178041,
26/03/2020,51.86,0.185344125,0,0.584749682,
27/03/2020,50.9,0.178591395,0,0.587157723,
28/03/2020,50.85,0.1492185,0,0.567658802,
29/03/2020,51.96,0.174681488,0,0.59373213,
02/04/2020,49.78,0.124100916,0,0.615402138,
03/04/2020,51.47,0.209367812,0,0.607420329,
04/04/2020,52.04,0.105634398,0,0.601477708,
05/04/2020,52.14,0.157039228,0,0.599434175,
06/04/2020,50.29,0.185008344,0,0.608042004,
09/04/2020,49.82,0.132486977,0,0.587749543,
10/04/2020,47.46,0.188886322,0,0.600031145,
11/04/2020,45.4,0.166982933,0,0.594668607,
12/04/2020,46.57,0.188307843,0,0.598891841,
13/04/2020,45.87,0.158603683,0,0.62499218,
16/04/2020,46.4,0.108294698,0,0.600536549,
17/04/2020,45.75,0.159344889,0,0.576187693,
18/04/2020,47.76,0.194505752,0,0.599002554,
19/04/2020,46.88,0.181797165,0,0.598321351,
20/04/2020,46.78,0.193048969,0,0.594405776,
23/04/2020,46.68,0.159054286,0,0.586094386,
24/04/2020,45.69,0.17314271,0,0.581162451,
25/04/2020,45.25,0.159163047,0,0.587608781,
26/04/2020,42.37,0.156476676,0,0.567500657,
27/04/2020,43.4,0.091635684,0,0.615928192,
30/04/2020,42.93,0.07500889,0,0.571578329,
01/05/2020,43.36,0.13560093,0,0.562322513,
02/05/2020,42.24,0.166185709,0,0.584946447,
03/05/2020,42.11,0.143096042,0,0.591791965,
04/05/2020,42.86,0.172776786,0,0.610536404,
07/05/2020,42.44,0.13513873,0,0.58503927,
08/05/2020,43,0.161024686,0,0.584980621,
09/05/2020,41.5,0.153801187,0,0.58840259,
10/05/2020,42.04,0.119881152,0,0.591871898,
11/05/2020,42.6,0.11881746,0,0.591584139,
14/05/2020,42.46,0.098837581,0,0.586738135,
15/05/2020,43.19,0.136718024,0,0.590734823,
16/05/2020,44.06,0.093111157,0,0.578834487,
17/05/2020,43.63,0.128217119,0,0.591044953,
18/05/2020,43.38,0.100217788,0,0.590881512,
21/05/2020,44.28,0.101749017,0,0.589037676,
22/05/2020,42.88,0.14101008,0,0.600750989,
23/05/2020,42.8,0.120708115,0,0.580212298,
24/05/2020,43.56,0.108214878,0,0.585906868,
25/05/2020,44.91,0.14737753,0,0.605815811,
29/05/2020,43.59,0.132783871,0,0.585618288,
30/05/2020,43.3,0.126717031,0,0.596989347,
31/05/2020,43.54,0.115481208,0,0.599276713,
01/06/2020,44,0.08050544,0,0.598274179,
04/06/2020,44.86,0.126340753,0,0.602478164,
05/06/2020,44.18,0.145198383,0,0.56898806,
06/06/2020,44.19,0.16381657,0,0.543523746,
07/06/2020,43.84,0.17213471,0,0.596645972,
08/06/2020,43.11,0.09546033,0,0.591363487,
11/06/2020,44.16,0.101988607,0,0.581124087,
12/06/2020,43.41,0.115811197,0,0.590919452,
13/06/2020,42.92,0.109327536,0,0.567480336,
14/06/2020,43.08,0.131354575,0,0.586718779,
15/06/2020,42.77,0.092061911,0,0.575777033,
18/06/2020,42.44,0.096604903,0,0.579627761,
19/06/2020,41.51,0.099026771,0,0.574936481,
20/06/2020,42.03,0.106593372,0,0.575830838,
21/06/2020,41.49,0.074312692,0,0.593191711,
22/06/2020,41.35,0.124311916,0,0.57076316,
25/06/2020,39.68,0.092064498,0,0.571532372,
26/06/2020,39.09,0.108243198,0,0.583896791,
27/06/2020,38.26,0.117689504,0,0.592232938,
28/06/2020,38.2,0.113801971,0,0.582617012,
29/06/2020,37.96,0.112036061,0,0.592176815,
02/07/2020,38.36,0.081529689,0,0.566911782,
03/07/2020,37.75,0.102765707,0,0.580261302,
05/07/2020,37.99,0.14015081,0,0.595700622,
06/07/2020,38.09,0.117620097,0,0.590120248,
09/07/2020,39.31,0.139318419,0,0.57836231,
10/07/2020,39.12,0.133098352,0,0.565702502,
11/07/2020,35.96,0.139195047,0,0.583434885,
12/07/2020,36.33,0.110750761,0,0.593267365,
13/07/2020,37.12,0.102892448,0,0.592362809,
16/07/2020,37.28,0.127096879,0,0.571858179,
17/07/2020,37.38,0.104945745,0,0.575991144,
18/07/2020,38.37,0.147448797,0,0.582365079,
19/07/2020,38.13,0.121408949,0,0.589799375,
20/07/2020,37.88,0.109002604,0,0.582016529,
23/07/2020,38.04,0.068342511,0,0.572282044,
24/07/2020,37.45,0.062092636,0,0.575335216,
25/07/2020,38.19,0.119079656,0,0.581106286,
26/07/2020,40.02,0.101120302,0,0.579975786,
27/07/2020,39.69,0.113061332,0,0.586532363,
30/07/2020,38.97,0.113987775,0,0.585710266,
31/07/2020,39.54,0.13049506,0,0.594566983,
01/08/2020,38.14,0.1217724,0,0.593810391,
02/08/2020,37.93,0.113680733,0,0.581539351,
03/08/2020,38.42,0.063512967,0,0.567692024,
06/08/2020,38.41,0.127068528,0,0.572091533,
07/08/2020,38.26,0.087819558,0,0.562899863,
08/08/2020,38.38,0.097301066,0,0.575406084,
09/08/2020,37.92,0.141352522,0,0.583853091,
10/08/2020,37.26,0.082835542,0,0.578266225,
13/08/2020,36.79,0.084362249,0,0.579684007,
14/08/2020,37.09,0.068961991,0,0.585425729,
15/08/2020,37.44,0.114737145,0,0.594123941,
16/08/2020,38.16,0.075518746,0,0.628228229,
17/08/2020,37.79,0.116137453,0,0.587381446,
20/08/2020,39.99,0.094584102,0,0.580433127,
21/08/2020,40.33,0.130413554,0,0.583028922,
22/08/2020,39.19,0.127628402,0,0.595549065,
23/08/2020,38.83,0.151442875,0,0.597010882,
24/08/2020,38.82,0.14508237,0,0.590382546,
27/08/2020,39.52,0.137844238,0,0.577953741,
28/08/2020,40.69,0.145424828,0,0.57747133,
29/08/2020,40.5,0.154256903,0,0.584019029,
30/08/2020,40.4,0.167164922,0,0.592271643,
31/08/2020,40.48,0.14680029,0,0.603504856,
04/09/2020,40.77,0.136143631,0,0.602324326,
05/09/2020,39.67,0.189428544,0,0.580903909,
06/09/2020,38.48,0.15324947,0,0.583569778,
07/09/2020,38.43,0.116977049,0,0.587494318,
10/09/2020,39.43,0.154322285,0,0.580806572,
11/09/2020,40.18,0.133014915,0,0.518537685,
12/09/2020,39.26,0.181784925,0,0.573180051,
13/09/2020,39.48,0.196611963,0,0.585045571,
14/09/2020,39.74,0.16577285,0,0.595470033,
17/09/2020,40.32,0.148718654,0,0.588541403,
18/09/2020,40.79,0.168103099,0,0.569558553,
19/09/2020,41.6,0.187342828,0,0.586890281,
20/09/2020,41.89,0.158556669,0,0.565253365,
21/09/2020,43.6,0.126141677,0,0.578143092,
24/09/2020,41.98,0.127809581,0,0.585412227,
25/09/2020,40.81,0.148514684,0,0.581629289,
26/09/2020,41.04,0.160237734,0,0.575331253,
27/09/2020,41.5,0.13944318,0,0.583478216,
28/09/2020,41.33,0.109853583,0,0.581620724,
01/10/2020,39.61,0.115033757,0,0.595318308,
02/10/2020,38.5,0.13331676,0,0.590403904,
03/10/2020,38.8,0.259971512,0,0.623003458,
04/10/2020,37.92,0.378798146,0,0.682921583,
05/10/2020,36.44,0.193181669,0,0.604454418,
08/10/2020,35.9,0.092738847,0,0.594559723,
09/10/2020,33.55,0.134665592,0,0.589281394,
10/10/2020,31.61,0.101939354,0,0.552102962,
11/10/2020,31.27,0.150594868,0,0.584848497,
12/10/2020,30.91,0.134489959,0,0.5944599,
15/10/2020,31.78,0.096208797,0,0.58340466,
16/10/2020,33.28,0.141437575,0,0.590061453,
17/10/2020,33.57,0.181419763,0,0.58610356,
18/10/2020,32.06,0.142809349,0,0.575537229,
19/10/2020,32.04,0.131556644,0,0.593905639,
22/10/2020,32.16,0.164545387,0,0.600308867,
23/10/2020,32.38,0.1705549,0,0.561517652,
24/10/2020,30.34,0.201919398,0,0.576669392,
25/10/2020,32.37,0.15145793,0,0.593842512,
26/10/2020,32.46,0.175355919,0,0.586026257,
29/10/2020,32.6,0.164394213,0,0.593287034,
30/10/2020,34.66,0.196523128,0,0.594130121,
31/10/2020,35.08,0.193367418,0,0.584847231,
01/11/2020,36.37,0.145576836,0,0.596403914,
02/11/2020,36.33,0.137763958,0,0.580711185,
05/11/2020,35.72,0.104971468,0,0.585790514,
06/11/2020,35.17,0.129963583,0,0.589775982,
07/11/2020,36.97,0.143051629,0,0.573085051,
08/11/2020,36.86,0.152702105,0,0.590744411,
09/11/2020,36.22,0.121147503,0,0.575868835,
12/11/2020,36.86,0.171394705,0,0.585438391,
13/11/2020,37.78,0.138911525,0,0.566057609,
14/11/2020,38.11,0.156692778,0,0.57429925,
15/11/2020,37.82,0.122654835,0,0.601030887,
16/11/2020,36.75,0.060511917,0,0.589811963,
19/11/2020,35.82,0.128867535,0,0.591112941,
20/11/2020,35.59,0.125357042,0,0.584263385,
21/11/2020,36.31,0.162498933,0,0.600088184,
23/11/2020,37.95,0.135193488,0,0.586337259,
26/11/2020,38.1,0.111819196,0,0.590058803,
27/11/2020,38.29,0.114596596,0,0.583349465,
28/11/2020,38.94,0.163228522,0,0.587021085,
29/11/2020,38.42,0.159384948,0,0.586098261,
30/11/2020,40.16,0.171114476,0,0.5803291,
03/12/2020,39.65,0.133562465,0,0.580407301,
04/12/2020,36.69,0.151903744,0,0.584037194,
06/12/2020,36.94,0.158793121,0,0.584234623,
07/12/2020,33.57,0.149187296,0,0.594979323,
10/12/2020,33.84,0.212568834,0,0.605991213,
11/12/2020,34.1,0.248230765,0,0.586919458,
12/12/2020,34.35,0.235625615,0,0.60301599,
13/12/2020,32.46,0.170861355,0,0.574230732,
14/12/2020,32.41,0.135252845,0,0.585613162,
17/12/2020,32.04,0.127878617,0,0.589040378,
18/12/2020,33.54,0.149196495,0,0.569382349,
19/12/2020,32.42,0.147138244,0,0.589412081,
20/12/2020,31.89,0.152636641,0,0.584553254,
21/12/2020,30.78,0.097446564,0,0.579607201,
24/12/2020,29.72,0.136134786,0,0.594858379,
26/12/2020,32.29,0.138236005,0,0.583014413,
27/12/2020,32.04,0.053842434,0,0.572907417,
28/12/2020,31.83,0.034071367,0,0.574176115,
31/12/2020,32.11,0.091387522,0,0.59543458,
02/01/2021,32.48,0.122563869,0,0.578274463,
03/01/2021,30.06,0.124729005,0,0.580420967,
04/01/2021,32.04,0.107195419,0,0.567709205,
07/01/2021,32.95,0.142610007,0,0.588472736,
08/01/2021,32.42,0.1623798,0,0.575613979,
09/01/2021,33.42,0.182216517,0,0.556523423,
10/01/2021,32.04,0.17800689,0,0.569848517,
11/01/2021,31.8,0.190036301,0,0.593745194,
14/01/2021,31.71,0.145291841,0,0.574602618,
15/01/2021,32.1,0.160810182,0,0.564312702,
16/01/2021,32.84,0.194174793,0,0.564875917,
17/01/2021,33.58,0.224259175,0,0.607085283,
18/01/2021,33.97,0.170636548,0,0.586837181,
22/01/2021,32.74,0.122059774,0,0.579248525,
23/01/2021,31.65,0.157203554,0,0.587864978,
24/01/2021,33.66,0.166044115,0,0.563472212,
25/01/2021,34.98,0.120045177,0,0.585882052,
28/01/2021,36.57,0.138811796,0,0.588627636,
29/01/2021,36.29,0.151795488,0,0.589141863,
30/01/2021,36.34,0.155692369,0,0.587323938,
31/01/2021,35.77,0.126730879,0,0.577931226,
01/02/2021,36.11,0.152832474,0,0.563250019,
04/02/2021,36.78,0.159422479,0,0.574975602,
05/02/2021,36.93,0.145071143,0,0.574686569,
06/02/2021,36.76,0.146763721,0,0.580045239,
07/02/2021,36.17,0.166735663,0,0.594693644,
08/02/2021,36,0.156483262,0,0.571314288,
11/02/2021,36.59,0.129468859,0,0.571203875,
12/02/2021,35.75,0.141153247,0,0.575770882,
13/02/2021,36.21,0.146969719,0,0.571815838,
14/02/2021,36.11,0.144955735,0,0.590177197,
15/02/2021,35.05,0.134268173,0,0.572831359,
19/02/2021,35.47,0.129336901,0,0.569393022,
20/02/2021,35.06,0.114712556,0,0.567230762,
21/02/2021,34.98,0.122725322,0,0.591925619,
22/02/2021,35.49,0.134987611,0,0.591721357,
25/02/2021,35.9,0.100078784,0,0.564202254,
26/02/2021,36.25,0.134141797,0,0.592714358,
27/02/2021,35.69,0.164432929,0,0.573932759,
28/02/2021,35.63,0.10586393,0,0.575618043,
01/03/2021,34.64,0.11619224,0,0.587241796,
04/03/2021,33.72,0.127476085,0,0.594455717,
05/03/2021,33.23,0.159989111,0,0.591655903,
06/03/2021,32.76,0.144841668,0,0.582699697,
07/03/2021,32.22,0.140774499,0,0.577626131,
08/03/2021,31.91,0.138509168,0,0.59303673,
11/03/2021,32.05,0.110233834,0,0.567865669,
12/03/2021,30.92,0.152444095,0,0.558289755,
13/03/2021,31.84,0.124815566,0,0.566455027,
14/03/2021,32.13,0.108672676,0,0.571446145,
15/03/2021,31.43,0.129301057,0,0.542968521,
18/03/2021,31.38,0.093002439,0,0.552110409,
19/03/2021,31.85,0.147909741,0,0.581189138,
20/03/2021,30.96,0.143508031,0,0.573927184,
21/03/2021,31.45,0.106685632,0,0.576276412,
22/03/2021,30.57,0.15240005,0,0.5798072,
25/03/2021,30.21,0.097519779,0,0.592353918,
26/03/2021,30.21,0.113935923,0,0.559747782,
27/03/2021,30.94,0,30.45,0,
28/03/2021,30.9,0,31.56,0,
29/03/2021,31.76,0,32.89,0,
01/04/2021,32.35,0,33.05,0,
02/04/2021,32.99,0,33.94,0,
